 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 1 <=== 1	USER>>ADGO01002641.1/175-278	  104   [+0+] ADGO01002641.1/175-278 Compost metagenome contig02659, whole genome shotgun sequence.
* Block 2 <=== 15	USER>>CP001983.1/3652588-3652482	  107   [+1+] CP001983.1/3652588-3652482 Bacillus megaterium QM B1551, complete genome.
* Block 3 <=== 50	USER>>AP012029.1/1965096-1964993	  104   [+0+] AP012029.1/1965096-1964993 Anaerolinea thermophila TNI-1 DNA, complete genome.
* Block 4 <=== 5	USER>>CP001983.1/1280655-1280549	  107   [+0+] CP001983.1/1280655-1280549 Bacillus megaterium QM B1551, complete genome.
* Block 5 <=== 17	USER>>CP001982.1/1266517-1266411	  107   [+0+] CP001982.1/1266517-1266411 Bacillus megaterium DSM319, complete genome.
* Block 6 <=== 61	USER>>CP003017.1/3687286-3687392	  107   [+0+] CP003017.1/3687286-3687392 Bacillus megaterium WSH-002, complete genome.
* Block 7 <=== 127	USER>>AE017333.1/1292148-1292264	  117   [+2+] AE017333.1/1292148-1292264 Bacillus licheniformis DSM 13, complete genome.
* Block 8 <=== 77	USER>>ACMR01000082.1/17402-17507	  106   [+0+] ACMR01000082.1/17402-17507 Bacillus cereus AH1271 contig00092, whole genome shotgun sequence.
* Block 9 <=== 118	USER>>ABDK02000024.1/53406-53297	  110   [+3+] ABDK02000024.1/53406-53297 Bacillus cereus NVH0597-99 gcontig2_1106432853369, whole genome shotgun sequence.
* Block 10 <=== 222	USER>>ACLS01000056.1/23480-23585	  106   [+2+] ACLS01000056.1/23480-23585 Bacillus cereus m1293 contig00969, whole genome shotgun sequence.
