 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 1 <=== 698	USER>>AM295250.1/1020328-1020425	   98   [+0+] AM295250.1/1020328-1020425 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 2 <=== 426	USER>>CP001666.1/3515053-3514946	  108   [+0+] CP001666.1/3515053-3514946 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 3 <=== 427	USER>>CP001666.1/489868-489968	  101   [+0+] CP001666.1/489868-489968 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 4 <=== 423	USER>>ACVI01000037.1/41304-41412	  109   [+0+] ACVI01000037.1/41304-41412 Clostridium carboxidivorans P7 ctg00099, whole genome shotgun sequence.
* Block 5 <=== 83	USER>>AGBY01000087.1/17418-17530	  113   [+2+] AGBY01000087.1/17418-17530 Bacillus pumilus S-1 contig000091, whole genome shotgun sequence.
* Block 6 <=== 421	USER>>CP001982.1/3654921-3654815	  107   [+6+] CP001982.1/3654921-3654815 Bacillus megaterium DSM319, complete genome.
* Block 7 <=== 400	USER>>CP001336.1/4878423-4878317	  107   [+2+] CP001336.1/4878423-4878317 Desulfitobacterium hafniense DCB-2, complete genome.
* Block 8 <=== 1	USER>>AFWX01000002.1/1077482-1077376	  107   [+0+] AFWX01000002.1/1077482-1077376 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont2, whole genome shotgun sequence.
* Block 9 <=== 412	USER>>ACOM01000005.1/289876-289984	  109   [+1+] ACOM01000005.1/289876-289984 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig65, whole genome shotgun sequence.
* Block 10 <=== 416	USER>>ACOM01000001.1/333357-333238	  120   [+0+] ACOM01000001.1/333357-333238 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig60, whole genome shotgun sequence.
* Block 11 <=== 407	USER>>AP009484.1/63878-63783	   96   [+0+] AP009484.1/63878-63783 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 12 <=== 405	USER>>CP001078.1/2736261-2736158	  104   [+2+] CP001078.1/2736261-2736158 Clostridium botulinum E3 str. Alaska E43, complete genome.
* Block 13 <=== 401	USER>>ADJN01000063.1/77344-77246	   99   [+0+] ADJN01000063.1/77344-77246 Peptostreptococcus anaerobius 653-L contig00040, whole genome shotgun sequence.
* Block 14 <=== 395	USER>>CP000721.1/760881-760999	  119   [+0+] CP000721.1/760881-760999 Clostridium beijerinckii NCIMB 8052, complete genome.
* Block 15 <=== 391	USER>>AGAB01000076.1/252995-252889	  107   [+25+] AGAB01000076.1/252995-252889 Clostridium difficile 050-P50-2011 C_difficile050-P50-201-1.0_Cont462.1, whole genome shotgun sequence.
* Block 16 <=== 768	USER>>ADEH01000045.1/1357-1250	  108   [+0+] ADEH01000045.1/1357-1250 Clostridium difficile 6407 contig_45, whole genome shotgun sequence.
* Block 17 <=== 399	USER>>AGAC01000116.1/14850-14956	  107   [+25+] AGAC01000116.1/14850-14956 Clostridium difficile 70-100-2010 C_difficile70-100-2010-1.0_Cont821.4, whole genome shotgun sequence.
* Block 18 <=== 379	USER>>BABF01011705.1/963-859	  105   [+26+] BABF01011705.1/963-859 Human gut metagenome DNA, contig sequence: In-M_011705.
* Block 19 <=== 406	USER>>CP000724.1/3807922-3807812	  111   [+0+] CP000724.1/3807922-3807812 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 20 <=== 404	USER>>CP000721.1/1647224-1647332	  109   [+0+] CP000721.1/1647224-1647332 Clostridium beijerinckii NCIMB 8052, complete genome.
