 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 1 <=== 125	USER>>AEGW02000003.1/442654-442305	  350   [+0+] AEGW02000003.1/442654-442305 Methylobacter tundripaludum SV96 Mettuscaffold_1_Cont3, whole genome shotgun sequence.
* Block 2 <=== 80	USER>>CP000439.1/1616742-1616404	  339   [+9+] CP000439.1/1616742-1616404 Francisella tularensis subsp. novicida T112, complete genome.
* Block 3 <=== 169	USER>>AACY020381321.1/86-420	  335   [+5+] AACY020381321.1/86-420 Marine metagenome 1096626481361, whole genome shotgun sequence.
* Block 4 <=== 44	USER>>ABXQ01000011.1/17335-17699	  365   [+0+] ABXQ01000011.1/17335-17699 Marine gamma proteobacterium HTCC2148 ctg_1106774214116, whole genome shotgun sequence.
* Block 5 <=== 43	USER>>ACVR01000020.1/110028-110383	  356   [+3+] ACVR01000020.1/110028-110383 Acinetobacter radioresistens SK82 contig00034, whole genome shotgun sequence.
* Block 6 <=== 139	USER>>ABXT01000028.1/42833-43193	  361   [+0+] ABXT01000028.1/42833-43193 Methylophaga thiooxydans DMS010 ctg_1104571000250, whole genome shotgun sequence.
* Block 7 <=== 89	USER>>AGTR01000084.1/351383-351034	  350   [+0+] AGTR01000084.1/351383-351034 Marinobacter sp. MnI7-9 contig00002, whole genome shotgun sequence.
* Block 8 <=== 88	USER>>ADAQ01000009.1/201713-201334	  380   [+0+] ADAQ01000009.1/201713-201334 Grimontia hollisae CIP 101886 VHA.Contig62, whole genome shotgun sequence.
* Block 9 <=== 175	USER>>AACY023732778.1/671-336	  336   [+0+] AACY023732778.1/671-336 Marine metagenome ctg_1101668540129, whole genome shotgun sequence.
* Block 10 <=== 174	USER>>JN191174.1/367-1	  367   [+0+] JN191174.1/367-1 Legionella sp. LegM ribonuclease P RNA (rnpB) gene, partial sequence.
