 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
* Block 1 <--- 2	USER>>seq2	  161   rfam
* Block 2 <=== 14	USER>>seq14	  161   rfam
* Block 3 <=== 5	USER>>seq5	  161   rfam
* Block 4 <=== 10	USER>>seq10	  161   rfam
* Block 5 <=== 15	USER>>seq15	  161   rfam
* Block 6 <=== 12	USER>>seq12	  161   rfam
* Block 7 <=== 6	USER>>seq6	  161   rfam
* Block 8 <=== 13	USER>>seq13	  161   rfam
* Block 9 <=== 9	USER>>seq9	  161   rfam
* Block 10 <=== 4	USER>>seq4	  161   rfam
* Block 11 <=== 7	USER>>seq7	  161   rfam
* Block 12 <=== 11	USER>>seq11	  161   rfam
* Block 13 <=== 3	USER>>seq3	  161   rfam
* Block 14 <=== 8	USER>>seq8	  161   rfam
* Block 15 <=== 27	USER>>seq27	  161   rfam
* Block 16 <=== 38	USER>>seq38	  161   rfam
* Block 17 <=== 37	USER>>seq37	  161   rfam
* Block 18 <=== 28	USER>>seq28	  161   rfam
* Block 19 <=== 18	USER>>seq18	  161   rfam
* Block 20 <=== 26	USER>>seq26	  161   rfam
* Block 21 <=== 36	USER>>seq36	  161   rfam
* Block 22 <=== 46	USER>>seq46	  161   rfam
