 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 1 <=== 133	USER>>ABSP01001676.1/169-518	  350   [+0+] ABSP01001676.1/169-518 Freshwater sediment metagenome lwMethane_C1676, whole genome shotgun sequence.
* Block 2 <=== 134	USER>>AAQH01000027.1/16807-16441	  367   [+0+] AAQH01000027.1/16807-16441 Oceanobacter sp. RED65 1100007010748, whole genome shotgun sequence.
* Block 3 <=== 135	USER>>AGTR01000084.1/351383-351034	  350   [+1+] AGTR01000084.1/351383-351034 Marinobacter sp. MnI7-9 contig00002, whole genome shotgun sequence.
* Block 4 <=== 232	USER>>CP001896.1/130211-130580	  370   [+0+] CP001896.1/130211-130580 Allochromatium vinosum DSM 180, complete genome.
* Block 5 <=== 136	USER>>AEWB01000006.1/230377-229989	  389   [+0+] AEWB01000006.1/230377-229989 Aggregatibacter aphrophilus ATCC 33389 contig00006, whole genome shotgun sequence.
* Block 6 <=== 229	USER>>AFIE01000009.1/80305-80682	  378   [+0+] AFIE01000009.1/80305-80682 Acinetobacter sp. P8-3-8 contig00009, whole genome shotgun sequence.
* Block 7 <=== 37	USER>>ADKQ01002113.1/83-436	  354   [+0+] ADKQ01002113.1/83-436 Marine metagenome apWin_C2113, whole genome shotgun sequence.
* Block 8 <=== 1	USER>>ABJD02000099.1/152003-151631	  373   [+0+] ABJD02000099.1/152003-151631 Providencia stuartii ATCC 25827 P_stuartii-2.0.1_Cont1738, whole genome shotgun sequence.
* Block 9 <=== 84	USER>>CP000507.1/3981200-3980843	  358   [+0+] CP000507.1/3981200-3980843 Shewanella amazonensis SB2B, complete genome.
* Block 10 <=== 11	USER>>AB047587.1/444-873	  430   [+1+] AB047587.1/444-873 Vibrio natriegens rnpB, ORF1, ORF2 genes, partial cds.
* Block 11 <=== 70	USER>>CP000444.1/286633-286986	  354   [+4+] CP000444.1/286633-286986 Shewanella sp. MR-7, complete genome.
* Block 12 <=== 71	USER>>AGFC01000003.1/103902-104272	  371   [+0+] AGFC01000003.1/103902-104272 Thiocystis violascens DSM 198 ctg272, whole genome shotgun sequence.
* Block 13 <=== 72	USER>>AACY023977331.1/599-939	  341   [+0+] AACY023977331.1/599-939 Marine metagenome 1096626040768, whole genome shotgun sequence.
* Block 14 <=== 6	USER>>CP002620.1/1099200-1099547	  348   [+1+] CP002620.1/1099200-1099547 Pseudomonas mendocina NK-01, complete genome.
* Block 15 <=== 86	USER>>ADAL01000151.1/10632-10231	  402   [+17+] ADAL01000151.1/10632-10231 Vibrio cholerae CT 5369-93 VIH.Contig370, whole genome shotgun sequence.
* Block 16 <=== 85	USER>>CP000447.1/420344-420697	  354   [+0+] CP000447.1/420344-420697 Shewanella frigidimarina NCIMB 400, complete genome.
* Block 17 <=== 31	USER>>AFSV01000013.1/95226-94825	  402   [+22+] AFSV01000013.1/95226-94825 Vibrio cholerae O1 str. Amazonia Contig44, whole genome shotgun sequence.
* Block 18 <=== 112	USER>>CP000282.1/1090695-1091052	  358   [+0+] CP000282.1/1090695-1091052 Saccharophagus degradans 2-40, complete genome.
* Block 19 <=== 207	USER>>ADAJ01000008.1/1849879-1849478	  402   [+3+] ADAJ01000008.1/1849879-1849478 Vibrio mimicus VM223 VMA.Contig53, whole genome shotgun sequence.
* Block 20 <=== 107	USER>>CADW01000093.1/19756-20109	  354   [+2+] CADW01000093.1/19756-20109 Pseudomonas fluorescens Wayne1, Velvet 0.7.55 (31nt assembly), WGS project CADW00000000 data, contig NODE_976_length_63954_cov_27.151421
* Block 21 <=== 205	USER>>CP002124.1/608953-608574	  380   [+0+] CP002124.1/608953-608574 Erwinia sp. Ejp617, complete genome.
* Block 22 <=== 114	USER>>ABSM01000001.1/35066-34709	  358   [+1+] ABSM01000001.1/35066-34709 Pseudomonas syringae pv. tomato T1 ptot1_ctg00004, whole genome shotgun sequence.
* Block 23 <=== 39	USER>>CP002738.1/5042412-5042062	  351   [+0+] CP002738.1/5042412-5042062 Methylomonas methanica MC09, complete genome.
* Block 24 <=== 40	USER>>AAKW01000074.1/145450-145799	  350   [+14+] AAKW01000074.1/145450-145799 Pseudomonas aeruginosa 2192 cont1.74, whole genome shotgun sequence.
* Block 25 <=== 128	USER>>AACY020062040.1/1041-687	  355   [+0+] AACY020062040.1/1041-687 Marine metagenome 1096626069914, whole genome shotgun sequence.
* Block 26 <=== 230	USER>>AACY021684352.1/434-773	  340   [+0+] AACY021684352.1/434-773 Marine metagenome 1095898194280, whole genome shotgun sequence.
* Block 27 <=== 48	USER>>ACCI02000039.1/32220-31847	  374   [+0+] ACCI02000039.1/32220-31847 Providencia rettgeri DSM 1131 P_rettgeri-1.0.1_Cont0.44, whole genome shotgun sequence.
* Block 28 <=== 143	USER>>CP001339.1/815892-816249	  358   [+0+] CP001339.1/815892-816249 Thioalkalivibrio sulfidophilus HL-EbGr7, complete genome.
* Block 29 <=== 144	USER>>AACY020520217.1/1856-1506	  351   [+0+] AACY020520217.1/1856-1506 Marine metagenome 1096626692148, whole genome shotgun sequence.
* Block 30 <=== 227	USER>>AFWT01000002.1/16276-16644	  369   [+0+] AFWT01000002.1/16276-16644 Marichromatium purpuratum 984 ctg82, whole genome shotgun sequence.
* Block 31 <=== 226	USER>>ADOO01000001.1/727508-727107	  402   [+0+] ADOO01000001.1/727508-727107 Vibrio mimicus SX-4 Contig1, whole genome shotgun sequence.
* Block 32 <=== 225	USER>>AGSX01000193.1/5639-5997	  359   [+1+] AGSX01000193.1/5639-5997 Pseudomonas stutzeri SDM-LAC contig000195, whole genome shotgun sequence.
* Block 33 <=== 233	USER>>AACY020533795.1/4304-3964	  341   [+0+] AACY020533795.1/4304-3964 Marine metagenome 1096626839066, whole genome shotgun sequence.
* Block 34 <=== 97	USER>>AAFX01016517.1/343-715	  373   [+0+] AAFX01016517.1/343-715 Environmental sequence XZS86371.g2, whole genome shotgun sequence.
* Block 35 <=== 101	USER>>AACY020063969.1/366-717	  352   [+0+] AACY020063969.1/366-717 Marine metagenome 1096626072491, whole genome shotgun sequence.
* Block 36 <=== 103	USER>>CP002622.1/1120166-1120525	  360   [+0+] CP002622.1/1120166-1120525 Pseudomonas stutzeri DSM 4166, complete genome.
* Block 37 <=== 104	USER>>AFOH01000117.1/25690-25346	  345   [+0+] AFOH01000117.1/25690-25346 Acidithiobacillus thiooxidans ATCC 19377 090606.asm.C118, whole genome shotgun sequence.
* Block 38 <=== 105	USER>>CP001828.1/2019667-2019295	  373   [+2+] CP001828.1/2019667-2019295 Legionella pneumophila 2300/99 Alcoy, complete genome.
* Block 39 <=== 106	USER>>AACY022680259.1/824-486	  339   [+0+] AACY022680259.1/824-486 Marine metagenome ctg_1101667087610, whole genome shotgun sequence.
* Block 40 <=== 20	USER>>AACY023745699.1/483-829	  347   [+0+] AACY023745699.1/483-829 Marine metagenome ctg_1101668553050, whole genome shotgun sequence.
* Block 41 <=== 58	USER>>FN543093.2/485630-486006	  377   [+0+] FN543093.2/485630-486006 Cronobacter turicensis z3032 complete genome
* Block 42 <=== 59	USER>>AAOA01000002.1/350631-351049	  419   [+0+] AAOA01000002.1/350631-351049 Congregibacter litoralis KT71 1097664134139, whole genome shotgun sequence.
* Block 43 <=== 60	USER>>CP003060.1/985128-985488	  361   [+0+] CP003060.1/985128-985488 Glaciecola nitratireducens FR1064, complete genome.
* Block 44 <=== 3	USER>>CP000436.1/1012669-1012282	  388   [+0+] CP000436.1/1012669-1012282 Haemophilus somnus 129PT, complete genome.
* Block 45 <=== 102	USER>>CP001111.1/701655-702006	  352   [+4+] CP001111.1/701655-702006 Stenotrophomonas maltophilia R551-3, complete genome.
* Block 46 <=== 21	USER>>AFPL01000008.1/118294-117941	  354   [+0+] AFPL01000008.1/118294-117941 Marinobacterium stanieri S30 contig00008, whole genome shotgun sequence.
* Block 47 <=== 115	USER>>DQ780267.1/1477-1126	  352   [+0+] DQ780267.1/1477-1126 Endoriftia persephone 'Hot96_1+Hot96_2' clone rif_2462_011 heat shock protein Hsp20 gene, complete cds.
* Block 48 <=== 212	USER>>CP002377.1/3072541-3072148	  394   [+0+] CP002377.1/3072541-3072148 Vibrio furnissii NCTC 11218 chromosome 1, complete sequence.
* Block 49 <=== 213	USER>>CP000094.2/5286873-5286520	  354   [+2+] CP000094.2/5286873-5286520 Pseudomonas fluorescens Pf0-1, complete genome.
* Block 50 <=== 246	USER>>CAED01000116.1/33412-33787	  376   [+0+] CAED01000116.1/33412-33787 Pseudomonas putida B001 WGS project CAED00000000 data, contig00100
* Block 51 <=== 405	USER>>BAEB01000021.1/261987-262342	  356   [+0+] BAEB01000021.1/261987-262342 Acinetobacter sp. NBRC 100985 DNA, contig: ACT4021.
* Block 52 <=== 404	USER>>AALE02000020.1/1342-964	  379   [+10+] AALE02000020.1/1342-964 Yersinia frederiksenii ATCC 33641 contig01079, whole genome shotgun sequence.
* Block 53 <=== 305	USER>>ADOM01000011.1/48086-48472	  387   [+2+] ADOM01000011.1/48086-48472 Actinobacillus pleuropneumoniae serovar 13 str. N273 contig00001, whole genome shotgun sequence.
* Block 54 <=== 273	USER>>ABSP01006958.1/851-485	  367   [+0+] ABSP01006958.1/851-485 Freshwater sediment metagenome lwMethane_BCGO3376_x1, whole genome shotgun sequence.
* Block 55 <=== 175	USER>>AALD02000006.1/47639-48017	  379   [+2+] AALD02000006.1/47639-48017 Yersinia mollaretii ATCC 43969 contig00758, whole genome shotgun sequence.
* Block 56 <=== 247	USER>>CP001707.1/688470-688826	  357   [+0+] CP001707.1/688470-688826 Kangiella koreensis DSM 16069, complete genome.
* Block 57 <=== 151	USER>>AFWJ01000001.1/52024-52405	  382   [+0+] AFWJ01000001.1/52024-52405 Vibrio nigripulchritudo ATCC 27043 VINI7043_1, whole genome shotgun sequence.
* Block 58 <=== 240	USER>>AACY023732778.1/671-336	  336   [+0+] AACY023732778.1/671-336 Marine metagenome ctg_1101668540129, whole genome shotgun sequence.
* Block 59 <=== 235	USER>>BADV01000040.1/4475-4839	  365   [+0+] BADV01000040.1/4475-4839 Pseudoalteromonas sp. BSi20429 DNA, contig: CTG040.
* Block 60 <=== 236	USER>>AACY020313281.1/1593-1243	  351   [+0+] AACY020313281.1/1593-1243 Marine metagenome 1096626391417, whole genome shotgun sequence.
* Block 61 <=== 237	USER>>AACY021842643.1/578-245	  334   [+0+] AACY021842643.1/578-245 Marine metagenome 1095963237150, whole genome shotgun sequence.
* Block 62 <=== 238	USER>>AACY020461228.1/466-849	  384   [+0+] AACY020461228.1/466-849 Marine metagenome 1096626615662, whole genome shotgun sequence.
* Block 63 <=== 239	USER>>CP000746.1/1834262-1833866	  397   [+0+] CP000746.1/1834262-1833866 Actinobacillus succinogenes 130Z, complete genome.
* Block 64 <=== 234	USER>>ADBS01000001.1/3231686-3232115	  430   [+0+] ADBS01000001.1/3231686-3232115 Photobacterium damselae subsp. damselae CIP 102761 Contig58, whole genome shotgun sequence.
* Block 65 <=== 138	USER>>AFZB01000010.1/47414-47066	  349   [+1+] AFZB01000010.1/47414-47066 Endosymbiont of Tevnia jerichonana (vent Tica) TevJSymaj, whole genome shotgun sequence.
* Block 66 <=== 139	USER>>AEQS01000016.1/80267-80660	  394   [+1+] AEQS01000016.1/80267-80660 Vibrio coralliilyticus P1 contig00020, whole genome shotgun sequence.
* Block 67 <=== 140	USER>>AEAZ01000005.1/261907-262260	  354   [+1+] AEAZ01000005.1/261907-262260 Pseudomonas fluorescens WH6 WH6_5, whole genome shotgun sequence.
* Block 68 <=== 52	USER>>ADOE01000010.1/48282-48668	  387   [+10+] ADOE01000010.1/48282-48668 Actinobacillus pleuropneumoniae serovar 2 str. S1536 contig00023, whole genome shotgun sequence.
* Block 69 <=== 53	USER>>ACFQ01000010.1/14276-14677	  402   [+13+] ACFQ01000010.1/14276-14677 Vibrio cholerae 12129(1) VCG.Contig179, whole genome shotgun sequence.
* Block 70 <=== 2	USER>>ADOJ01000008.1/70168-70554	  387   [+1+] ADOJ01000008.1/70168-70554 Actinobacillus pleuropneumoniae serovar 10 str. D13039 contig00019, whole genome shotgun sequence.
* Block 71 <=== 54	USER>>AAMX01000014.1/66036-65681	  356   [+0+] AAMX01000014.1/66036-65681 Idiomarina baltica OS145 1099451322285, whole genome shotgun sequence.
* Block 72 <=== 17	USER>>AP010872.1/653807-654183	  377   [+0+] AP010872.1/653807-654183 Candidatus Ishikawaella capsulata Mpkobe DNA, complete genome.
* Block 73 <=== 94	USER>>AAKH03000039.1/23840-23439	  402   [+0+] AAKH03000039.1/23840-23439 Vibrio cholerae RC385 cont1.39, whole genome shotgun sequence.
* Block 74 <=== 93	USER>>CP002727.1/3848522-3848173	  350   [+0+] CP002727.1/3848522-3848173 Pseudomonas fulva 12-X, complete genome.
* Block 75 <=== 92	USER>>AACY020601237.1/530-190	  341   [+0+] AACY020601237.1/530-190 Marine metagenome 1092963503486, whole genome shotgun sequence.
* Block 76 <=== 7	USER>>AB047585.1/451-843	  393   [+0+] AB047585.1/451-843 Vibrio proteolyticus rnpB, ORF1, ORF2, ORF3, ORF4 genes, partial and complete cds.
* Block 77 <=== 150	USER>>ABXT01000028.1/42833-43193	  361   [+0+] ABXT01000028.1/42833-43193 Methylophaga thiooxydans DMS010 ctg_1104571000250, whole genome shotgun sequence.
* Block 78 <=== 55	USER>>M59356.1/53-421	  369   [+0+] M59356.1/53-421 C.vinosum RNase P RNA (rnpB) gene, complete sequence.
* Block 79 <=== 61	USER>>AM039952.1/933946-934295	  350   [+6+] AM039952.1/933946-934295 Xanthomonas campestris pv. vesicatoria complete genome
* Block 80 <=== 146	USER>>CR628337.1/1905614-1905242	  373   [+3+] CR628337.1/1905614-1905242 Legionella pneumophila str. Lens complete genome
* Block 81 <=== 243	USER>>CP001801.1/463555-463908	  354   [+0+] CP001801.1/463555-463908 Halothiobacillus neapolitanus c2, complete genome.
* Block 82 <=== 18	USER>>CP001277.1/1731802-1732181	  380   [+0+] CP001277.1/1731802-1732181 Candidatus Hamiltonella defensa 5AT (Acyrthosiphon pisum), complete genome.
* Block 83 <=== 123	USER>>ABEF01006463.1/439-800	  362   [+0+] ABEF01006463.1/439-800 Marine metagenome HOTS_Contig6463, whole genome shotgun sequence.
* Block 84 <=== 122	USER>>AFJF01000001.1/184637-184244	  394   [+0+] AFJF01000001.1/184637-184244 Methylomicrobium album BG8 ctg297, whole genome shotgun sequence.
* Block 85 <=== 23	USER>>CP000050.1/4182611-4182262	  350   [+7+] CP000050.1/4182611-4182262 Xanthomonas campestris pv. campestris str. 8004, complete genome.
* Block 86 <=== 216	USER>>AEGW02000003.1/442654-442305	  350   [+0+] AEGW02000003.1/442654-442305 Methylobacter tundripaludum SV96 Mettuscaffold_1_Cont3, whole genome shotgun sequence.
* Block 87 <=== 217	USER>>ADAQ01000009.1/201713-201334	  380   [+0+] ADAQ01000009.1/201713-201334 Grimontia hollisae CIP 101886 VHA.Contig62, whole genome shotgun sequence.
* Block 88 <=== 118	USER>>AM181176.4/1040847-1041200	  354   [+0+] AM181176.4/1040847-1041200 Pseudomonas fluorescens SBW25 complete genome
* Block 89 <=== 218	USER>>CP000949.1/1028320-1028693	  374   [+1+] CP000949.1/1028320-1028693 Pseudomonas putida W619, complete genome.
