 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 95 -> 157

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
980 sequences read into 980 blocks, (980 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
3629 pairs collected
3887
 npairs = 3887
pre_order  npairs = 3887
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 240
pack_lists 945/980 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 1 <=== 14	USER>>seq23	   95   rfam
* Block 2 <=== 6	USER>>seq6	   98   rfam
* Block 3 <=== 10	USER>>seq18	   99   rfam
* Block 4 <=== 18	USER>>seq37	   96   rfam
* Block 5 <=== 23	USER>>seq50	  101   rfam
* Block 6 <=== 20	USER>>seq39	  101   rfam
* Block 7 <=== 25	USER>>seq52	  101   rfam
* Block 8 <=== 26	USER>>seq53	  101   rfam
* Block 9 <=== 27	USER>>seq54	  101   rfam
* Block 10 <=== 28	USER>>seq55	  101   rfam
* Block 11 <=== 29	USER>>seq56	  101   rfam
* Block 12 <=== 30	USER>>seq57	  101   rfam
* Block 13 <=== 31	USER>>seq58	  101   rfam
* Block 14 <=== 32	USER>>seq59	  101   rfam
* Block 15 <=== 33	USER>>seq60	  101   rfam
* Block 16 <=== 34	USER>>seq61	  101   rfam
* Block 17 <=== 35	USER>>seq62	  101   rfam
* Block 18 <=== 36	USER>>seq63	  101   rfam
* Block 19 <=== 37	USER>>seq64	  101   rfam
* Block 20 <=== 38	USER>>seq65	  101   rfam
* Block 21 <=== 39	USER>>seq66	  101   rfam
* Block 22 <=== 40	USER>>seq67	  101   rfam
* Block 23 <=== 41	USER>>seq68	  101   rfam
* Block 24 <=== 42	USER>>seq69	  101   rfam
* Block 25 <=== 43	USER>>seq70	  101   rfam
* Block 26 <=== 44	USER>>seq71	  101   rfam
* Block 27 <=== 45	USER>>seq72	  101   rfam
* Block 28 <=== 46	USER>>seq73	  101   rfam
* Block 29 <=== 47	USER>>seq74	  101   rfam
* Block 30 <=== 48	USER>>seq75	  101   rfam
* Block 31 <=== 49	USER>>seq76	  101   rfam
* Block 32 <=== 50	USER>>seq77	  101   rfam
* Block 33 <=== 51	USER>>seq78	  101   rfam
* Block 34 <=== 52	USER>>seq79	  101   rfam
* Block 35 <=== 53	USER>>seq80	  101   rfam
* Block 36 <=== 54	USER>>seq81	  101   rfam
* Block 37 <=== 55	USER>>seq82	  101   rfam
* Block 38 <=== 56	USER>>seq83	  101   rfam
* Block 39 <=== 57	USER>>seq84	  101   rfam
* Block 40 <=== 58	USER>>seq85	  101   rfam
* Block 41 <=== 59	USER>>seq86	  101   rfam
* Block 42 <=== 60	USER>>seq87	  101   rfam
* Block 43 <=== 61	USER>>seq88	  101   rfam
* Block 44 <=== 62	USER>>seq89	  101   rfam
* Block 45 <=== 63	USER>>seq90	  101   rfam
* Block 46 <=== 64	USER>>seq91	  101   rfam
* Block 47 <=== 65	USER>>seq92	  101   rfam
* Block 48 <=== 66	USER>>seq93	  101   rfam
* Block 49 <=== 67	USER>>seq94	  101   rfam
* Block 50 <=== 7	USER>>seq11	  101   rfam
* Block 51 <=== 9	USER>>seq13	  101   rfam
* Block 52 <=== 12	USER>>seq21	  101   rfam
* Block 53 <=== 8	USER>>seq12	  101   rfam
* Block 54 <=== 13	USER>>seq22	  101   rfam
* Block 55 <=== 11	USER>>seq19	   98   rfam
* Block 56 <=== 3	USER>>seq3	   99   rfam
* Block 57 <=== 21	USER>>seq41	   97   rfam
* Block 58 <=== 16	USER>>seq33	  101   rfam
* Block 59 <=== 22	USER>>seq46	   99   rfam
* Block 60 <=== 19	USER>>seq38	  100   rfam
* Block 61 <=== 4	USER>>seq4	  101   rfam
* Block 62 <=== 2	USER>>seq2	  101   rfam
* Block 63 <=== 5	USER>>seq5	  101   rfam
* Block 64 <=== 15	USER>>seq24	  101   rfam
* Block 65 <=== 17	USER>>seq36	  101   rfam
* Block 66 <=== 24	USER>>seq51	   99   rfam
* Block 67 <=== 68	USER>>seq95	  101   rfam
* Block 68 <=== 69	USER>>seq96	  101   rfam
* Block 69 <=== 70	USER>>seq97	  101   rfam
* Block 70 <=== 71	USER>>seq98	  101   rfam
* Block 71 <=== 72	USER>>seq99	  101   rfam
* Block 72 <=== 73	USER>>seq100	  101   rfam
* Block 73 <=== 74	USER>>seq101	  101   rfam
