 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
* Block 1 <=== 4	USER>>seq4	   84   rfam
* Block 2 <=== 5	USER>>seq5	   84   rfam
* Block 3 <=== 6	USER>>seq6	   84   rfam
* Block 4 <=== 7	USER>>seq7	   84   rfam
* Block 5 <=== 8	USER>>seq8	   84   rfam
* Block 6 <=== 9	USER>>seq9	   84   rfam
* Block 7 <=== 10	USER>>seq10	   84   rfam
* Block 8 <=== 11	USER>>seq11	   84   rfam
* Block 9 <=== 12	USER>>seq12	   84   rfam
* Block 10 <=== 13	USER>>seq13	   84   rfam
* Block 11 <=== 14	USER>>seq14	   84   rfam
* Block 12 <=== 15	USER>>seq15	   84   rfam
* Block 13 <=== 16	USER>>seq16	   84   rfam
* Block 14 <=== 17	USER>>seq17	   84   rfam
* Block 15 <=== 18	USER>>seq18	   84   rfam
* Block 16 <=== 19	USER>>seq19	   84   rfam
* Block 17 <=== 20	USER>>seq20	   84   rfam
* Block 18 <=== 21	USER>>seq21	   84   rfam
* Block 19 <=== 22	USER>>seq22	   84   rfam
* Block 20 <=== 23	USER>>seq23	   84   rfam
* Block 21 <=== 24	USER>>seq24	   84   rfam
* Block 22 <=== 25	USER>>seq25	   84   rfam
* Block 23 <=== 26	USER>>seq26	   84   rfam
* Block 24 <=== 27	USER>>seq27	   84   rfam
* Block 25 <=== 28	USER>>seq28	   84   rfam
* Block 26 <=== 3	USER>>seq3	   84   rfam
* Block 27 <=== 1	USER>SEED:>seq1	   84   rfam
* Block 28 <=== 29	USER>>seq29	   84   rfam
* Block 29 <=== 30	USER>>seq30	   84   rfam
* Block 30 <=== 31	USER>>seq31	   84   rfam
* Block 31 <=== 32	USER>>seq32	   84   rfam
* Block 32 <=== 33	USER>>seq33	   84   rfam
* Block 33 <=== 34	USER>>seq34	   84   rfam
* Block 34 <=== 35	USER>>seq35	   84   rfam
* Block 35 <=== 36	USER>>seq36	   84   rfam
* Block 36 <=== 37	USER>>seq37	   84   rfam
* Block 37 <=== 38	USER>>seq38	   84   rfam
* Block 38 <=== 39	USER>>seq39	   84   rfam
* Block 39 <=== 40	USER>>seq40	   84   rfam
* Block 40 <=== 41	USER>>seq41	   84   rfam
* Block 41 <=== 42	USER>>seq42	   84   rfam
* Block 42 <=== 43	USER>>seq43	   84   rfam
* Block 43 <=== 44	USER>>seq44	   84   rfam
* Block 44 <=== 45	USER>>seq45	   84   rfam
* Block 45 <=== 46	USER>>seq46	   84   rfam
* Block 46 <=== 47	USER>>seq47	   84   rfam
* Block 47 <=== 48	USER>>seq48	   84   rfam
* Block 48 <=== 49	USER>>seq49	   84   rfam
* Block 49 <=== 50	USER>>seq50	   84   rfam
* Block 50 <=== 51	USER>>seq51	   84   rfam
* Block 51 <=== 52	USER>>seq52	   84   rfam
* Block 52 <=== 53	USER>>seq53	   84   rfam
* Block 53 <=== 54	USER>>seq54	   84   rfam
* Block 54 <=== 55	USER>>seq55	   84   rfam
* Block 55 <=== 56	USER>>seq56	   84   rfam
* Block 56 <=== 57	USER>>seq57	   84   rfam
* Block 57 <=== 58	USER>>seq58	   84   rfam
* Block 58 <=== 61	USER>>seq61	   84   rfam
* Block 59 <=== 62	USER>>seq62	   84   rfam
* Block 60 <=== 63	USER>>seq63	   84   rfam
* Block 61 <=== 59	USER>>seq59	   84   rfam
* Block 62 <=== 60	USER>>seq60	   84   rfam
* Block 63 <=== 64	USER>>seq64	   84   rfam
* Block 64 <=== 96	USER>>seq96	   80   rfam
* Block 65 <=== 103	USER>>seq103	   80   rfam
* Block 66 <=== 97	USER>>seq97	   80   rfam
* Block 67 <=== 89	USER>>seq89	   79   rfam
* Block 68 <=== 90	USER>>seq90	   82   rfam
* Block 69 <=== 102	USER>>seq102	   80   rfam
* Block 70 <=== 95	USER>>seq95	   81   rfam
* Block 71 <=== 98	USER>>seq98	   84   rfam
* Block 72 <=== 101	USER>>seq101	   74   rfam
* Block 73 <=== 108	USER>>seq108	   78   rfam
* Block 74 <=== 107	USER>>seq107	   79   rfam
* Block 75 <=== 111	USER>>seq111	   78   rfam
* Block 76 <=== 106	USER>>seq106	   79   rfam
* Block 77 <=== 110	USER>>seq110	   78   rfam
* Block 78 <=== 94	USER>>seq94	   78   rfam
* Block 79 <=== 92	USER>>seq92	   78   rfam
* Block 80 <=== 91	USER>>seq91	   82   rfam
* Block 81 <=== 119	USER>>seq119	   74   rfam
* Block 82 <=== 80	USER>>seq80	   84   rfam
* Block 83 <=== 81	USER>>seq81	   84   rfam
* Block 84 <=== 82	USER>>seq82	   84   rfam
* Block 85 <=== 83	USER>>seq83	   84   rfam
* Block 86 <=== 78	USER>>seq78	   84   rfam
* Block 87 <=== 79	USER>>seq79	   84   rfam
* Block 88 <=== 77	USER>>seq77	   84   rfam
* Block 89 <=== 85	USER>>seq85	   84   rfam
* Block 90 <=== 86	USER>>seq86	   84   rfam
* Block 91 <=== 84	USER>>seq84	   84   rfam
* Block 92 <=== 87	USER>>seq87	   84   rfam
* Block 93 <=== 75	USER>>seq75	   84   rfam
* Block 94 <=== 74	USER>>seq74	   81   rfam
* Block 95 <=== 76	USER>>seq76	   82   rfam
* Block 96 <=== 67	USER>>seq67	   84   rfam
* Block 97 <=== 65	USER>>seq65	   84   rfam
* Block 98 <=== 66	USER>>seq66	   84   rfam
* Block 99 <=== 88	USER>>seq88	   84   rfam
* Block 100 <=== 70	USER>>seq70	   84   rfam
* Block 101 <=== 72	USER>>seq72	   84   rfam
* Block 102 <=== 73	USER>>seq73	   84   rfam
* Block 103 <=== 69	USER>>seq69	   84   rfam
* Block 104 <=== 71	USER>>seq71	   84   rfam
* Block 105 <=== 68	USER>>seq68	   84   rfam
* Block 106 <=== 93	USER>>seq93	   78   rfam
* Block 107 <=== 118	USER>>seq118	   77   rfam
* Block 108 <=== 105	USER>>seq105	   77   rfam
* Block 109 <=== 109	USER>>seq109	   84   rfam
* Block 110 <=== 104	USER>>seq104	   77   rfam
* Block 111 <=== 117	USER>>seq117	   80   rfam
* Block 112 <=== 99	USER>>seq99	   79   rfam
* Block 113 <=== 100	USER>>seq100	   79   rfam
* Block 114 <=== 123	USER>>seq123	   84   rfam
* Block 115 <=== 127	USER>>seq127	   84   rfam
* Block 116 <=== 137	USER>>seq137	   82   rfam
* Block 117 <=== 126	USER>>seq126	   76   rfam
* Block 118 <=== 124	USER>>seq124	   76   rfam
* Block 119 <=== 122	USER>>seq122	   80   rfam
* Block 120 <=== 125	USER>>seq125	   76   rfam
* Block 121 <=== 121	USER>>seq121	   80   rfam
* Block 122 <=== 113	USER>>seq113	   72   rfam
* Block 123 <=== 115	USER>>seq115	   76   rfam
* Block 124 <=== 114	USER>>seq114	   78   rfam
* Block 125 <=== 112	USER>>seq112	   79   rfam
* Block 126 <=== 116	USER>>seq116	   79   rfam
* Block 127 <=== 120	USER>>seq120	   77   rfam
* Block 128 <=== 138	USER>>seq138	   71   rfam
* Block 129 <=== 140	USER>>seq140	   71   rfam
* Block 130 <=== 145	USER>>seq145	   68   rfam
* Block 131 <=== 144	USER>>seq144	   68   rfam
* Block 132 <=== 139	USER>>seq139	   71   rfam
* Block 133 <=== 141	USER>>seq141	   68   rfam
* Block 134 <=== 143	USER>>seq143	   84   rfam
* Block 135 <=== 153	USER>>seq153	   79   rfam
* Block 136 <=== 155	USER>>seq155	   79   rfam
* Block 137 <=== 152	USER>>seq152	   79   rfam
* Block 138 <=== 154	USER>>seq154	   79   rfam
* Block 139 <=== 156	USER>>seq156	   74   rfam
* Block 140 <=== 150	USER>>seq150	   80   rfam
* Block 141 <=== 146	USER>>seq146	   78   rfam
* Block 142 <=== 142	USER>>seq142	   78   rfam
* Block 143 <=== 147	USER>>seq147	   78   rfam
* Block 144 <=== 151	USER>>seq151	   80   rfam
* Block 145 <=== 149	USER>>seq149	   80   rfam
* Block 146 <=== 148	USER>>seq148	   76   rfam
* Block 147 <=== 185	USER>>seq185	   72   rfam
* Block 148 <=== 163	USER>>seq163	   78   rfam
* Block 149 <=== 165	USER>>seq165	   78   rfam
* Block 150 <=== 175	USER>>seq175	   78   rfam
* Block 151 <=== 174	USER>>seq174	   78   rfam
* Block 152 <=== 164	USER>>seq164	   78   rfam
* Block 153 <=== 157	USER>>seq157	   82   rfam
* Block 154 <=== 161	USER>>seq161	   82   rfam
* Block 155 <=== 166	USER>>seq166	   77   rfam
* Block 156 <=== 162	USER>>seq162	   77   rfam
* Block 157 <=== 179	USER>>seq179	   79   rfam
* Block 158 <=== 172	USER>>seq172	   80   rfam
* Block 159 <=== 184	USER>>seq184	   72   rfam
* Block 160 <=== 189	USER>>seq189	   80   rfam
