 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 72 -> 120

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
166 sequences read into 166 blocks, (166 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
634 pairs collected
631
 npairs = 631
pre_order  npairs = 631
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 40
pack_lists 159/166 blocks moved

New sequence order is:
* Block 0 <=== 42	USER>>seq45	  109   rfam
* Block 1 <=== 38	USER>>seq41	  109   rfam
* Block 2 <=== 43	USER>>seq46	  104   rfam
* Block 3 <=== 37	USER>>seq40	  108   rfam
* Block 4 <=== 47	USER>>seq50	  103   rfam
* Block 5 <=== 52	USER>>seq55	  101   rfam
* Block 6 <=== 50	USER>>seq53	  116   rfam
* Block 7 <=== 53	USER>>seq56	  115   rfam
* Block 8 <=== 49	USER>>seq52	  111   rfam
* Block 9 <=== 44	USER>>seq47	  100   rfam
* Block 10 <=== 46	USER>>seq49	  100   rfam
* Block 11 <=== 51	USER>>seq54	  104   rfam
* Block 12 <=== 45	USER>>seq48	  100   rfam
* Block 13 <=== 24	USER>>seq26	  105   rfam
* Block 14 <=== 34	USER>>seq37	  108   rfam
* Block 15 <=== 28	USER>>seq30	  105   rfam
* Block 16 <=== 40	USER>>seq43	  104   rfam
* Block 17 <=== 35	USER>>seq38	  111   rfam
* Block 18 <=== 36	USER>>seq39	  111   rfam
* Block 19 <=== 26	USER>>seq28	   99   rfam
* Block 20 <=== 29	USER>>seq31	  112   rfam
* Block 21 <=== 30	USER>>seq32	  113   rfam
* Block 22 <=== 19	USER>>seq21	  112   rfam
* Block 23 <=== 39	USER>>seq42	  105   rfam
* Block 24 <=== 32	USER>>seq34	  110   rfam
* Block 25 <=== 33	USER>>seq36	  108   rfam
* Block 26 <=== 31	USER>>seq33	  106   rfam
* Block 27 <=== 18	USER>>seq20	  115   rfam
* Block 28 <=== 14	USER>>seq16	  116   rfam
* Block 29 <=== 23	USER>>seq25	  115   rfam
* Block 30 <=== 17	USER>>seq19	  114   rfam
* Block 31 <=== 27	USER>>seq29	  116   rfam
* Block 32 <=== 25	USER>>seq27	  117   rfam
* Block 33 <=== 22	USER>>seq24	  104   rfam
* Block 34 <=== 20	USER>>seq22	  103   rfam
* Block 35 <=== 16	USER>>seq18	  114   rfam
* Block 36 <=== 15	USER>>seq17	  110   rfam
* Block 37 <=== 8	USER>>seq10	  110   rfam
