 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
206 sequences read into 206 blocks, (206 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
386 pairs collected
310
 npairs = 310
pre_order  npairs = 310
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 40
pack_lists 124/206 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>RF00008	   69   [+0+] 2qus_A mol na length 69  Hammerhead ribozyme
* Block 1 <--- 2	USER>>DQ680783.1/56-3	   54   [+1+] DQ680783.1/56-3 Peach latent mosaic viroid variant 369.4, complete genome.
* Block 2 <=== 3	USER>>DQ680796.1/56-3	   54   [+42+] DQ680796.1/56-3 Peach latent mosaic viroid variant 94.3, complete genome.
* Block 3 <=== 5	USER>>GQ872136.1/56-3	   54   [+301+] GQ872136.1/56-3 Peach latent mosaic viroid isolate Laura.3, complete genome.
* Block 4 <--- 4	USER>>AF170503.1/55-3	   53   [+0+] AF170503.1/55-3 Peach latent mosaic viroid variant #8 from Prunus persica Hardired cultivar, complete sequence.
* Block 5 <--- 6	USER>>AJ550911.1/56-3	   54   [+58+] AJ550911.1/56-3 Peach latent mosaic viroid complete genome, isolate PC-C28
* Block 6 <--- 7	USER>>DQ680805.1/56-3	   54   [+14+] DQ680805.1/56-3 Peach latent mosaic viroid variant 387.4, complete genome.
* Block 7 <=== 12	USER>>GT825986.1/279-328	   50   [+12+] GT825986.1/279-328 Peach latent mosaic viroid clone PLMVd-tun5, complete genome.
* Block 8 <=== 10	USER>>DQ680743.1/283-335	   53   [+36+] DQ680743.1/283-335 Peach latent mosaic viroid variant 298.4, complete genome.
* Block 9 <=== 8	USER>>DQ222092.1/282-335	   54   [+73+] DQ222092.1/282-335 Peach latent mosaic viroid isolate PC-P1.148.06, complete genome.
* Block 10 <=== 13	USER>>DQ680798.1/273-326	   54   [+3+] DQ680798.1/273-326 Peach latent mosaic viroid variant 235.2, complete genome.
* Block 11 <=== 9	USER>>DQ680804.1/284-337	   54   [+219+] DQ680804.1/284-337 Peach latent mosaic viroid variant 387.3, complete genome.
* Block 12 <=== 11	USER>>DQ680780.1/283-336	   54   [+32+] DQ680780.1/283-336 Peach latent mosaic viroid variant 100.1, complete genome.
* Block 13 <--- 14	USER>>GQ499317.1/284-336	   53   [+41+] GQ499317.1/284-336 Peach latent mosaic viroid isolate 13, complete sequence.
* Block 14 <--- 15	USER>>FN646404.1/133-51	   83   [+356+] FN646404.1/133-51 Chrysanthemum chlorotic mottle viroid complete genome, genomic RNA, isolate Palampur
* Block 15 <--- 16	USER>>M33000.1/55-110	   56   [+1+] M33000.1/55-110 Subterranean clover mottle virus satellite RNA.
* Block 16 <--- 17	USER>>AACY023806030.1/893-836	   58   [+0+] AACY023806030.1/893-836 Marine metagenome ctg_1101668613381, whole genome shotgun sequence.
* Block 17 <--- 18	USER>>AP009384.1/4100083-4100026	   58   [+0+] AP009384.1/4100083-4100026 Azorhizobium caulinodans ORS 571 DNA, complete genome.
* Block 18 <=== 19	USER>>AFSA01073555.1/2043-1986	   58   [+0+] AFSA01073555.1/2043-1986 Lactuca sativa, whole genome shotgun sequence.
* Block 19 <=== 43	USER>>AFSA01046730.1/721-664	   58   [+0+] AFSA01046730.1/721-664 Lactuca sativa, whole genome shotgun sequence.
* Block 20 <=== 21	USER>>AFSA01391656.1/377-434	   58   [+0+] AFSA01391656.1/377-434 Lactuca sativa, whole genome shotgun sequence.
* Block 21 <=== 20	USER>>AFSA01170855.1/508-451	   58   [+0+] AFSA01170855.1/508-451 Lactuca sativa, whole genome shotgun sequence.
* Block 22 <=== 40	USER>>AFSA01104653.1/100-157	   58   [+0+] AFSA01104653.1/100-157 Lactuca sativa, whole genome shotgun sequence.
* Block 23 <=== 39	USER>>AFSA01160914.1/1796-1739	   58   [+0+] AFSA01160914.1/1796-1739 Lactuca sativa, whole genome shotgun sequence.
* Block 24 <=== 30	USER>>AFSA01156800.1/474-417	   58   [+0+] AFSA01156800.1/474-417 Lactuca sativa, whole genome shotgun sequence.
* Block 25 <=== 24	USER>>AFSA01156800.1/1122-1065	   58   [+0+] AFSA01156800.1/1122-1065 Lactuca sativa, whole genome shotgun sequence.
* Block 26 <=== 26	USER>>AFSA01116803.1/2114-2170	   57   [+0+] AFSA01116803.1/2114-2170 Lactuca sativa, whole genome shotgun sequence.
* Block 27 <=== 23	USER>>AFSA01029476.1/2742-2686	   57   [+0+] AFSA01029476.1/2742-2686 Lactuca sativa, whole genome shotgun sequence.
* Block 28 <=== 25	USER>>AFSA01018053.1/5632-5575	   58   [+0+] AFSA01018053.1/5632-5575 Lactuca sativa, whole genome shotgun sequence.
